time,model,comment,mean_squared_error,mean_absolute_percentage_error,r2_score
2022-06-29 04:21:45.211663,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvHDFC.NS_2017-01-01_full_wl10_tr300_ts1,2475.043236549319,0.018731154328976637,0.9632614757038894
2022-06-29 05:08:53.713547,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvICICIBANK.NS_2017-01-01_full_wl10_tr300_ts1,141.14515640693534,0.023366954560159515,0.9774570509270006
2022-06-29 05:41:57.276759,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvICICIGI.NS_2017-01-01_full_wl10_tr300_ts1,861.5091865461186,0.02281249639884677,0.9853368022945295
2022-06-29 06:23:10.578137,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvICICIPRULI.NS_2017-01-01_full_wl10_tr300_ts1,124.91341847426933,0.020734792868350695,0.9545387548343839
2022-06-29 07:04:26.680445,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvKOTAKBANK.NS_2017-01-01_full_wl10_tr300_ts1,1133.0114484327596,0.01890751831399755,0.9835351054342255
2022-06-29 07:45:56.443419,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvM&MFIN.NS_2017-01-01_full_wl10_tr300_ts1,109.07174847219584,0.021336170569204803,0.993002979799432
2022-06-29 08:26:56.273082,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvMUTHOOTFIN.NS_2017-01-01_full_wl10_tr300_ts1,673.2665210320723,0.028565120255007962,0.9901804450967373
2022-06-29 09:08:25.756115,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvPEL.NS_2017-01-01_full_wl10_tr300_ts1,4218.301100763584,0.026487340760599398,0.9870824400909236
2022-06-29 09:49:10.671884,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvPFC.NS_2017-01-01_full_wl10_tr300_ts1,9.350123093202518,0.02243232863089919,0.9789860191088927
2022-06-29 10:30:41.900387,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvRECLTD.NS_2017-01-01_full_wl10_tr300_ts1,13.71476631080863,0.021781611964249003,0.983331904238628
2022-06-29 11:04:26.694756,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvSBILIFE.NS_2017-01-01_full_wl10_tr300_ts1,352.1183820996906,0.019681666708307673,0.9764097305988811
2022-06-29 11:46:01.896898,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvSRTRANSFIN.NS_2017-01-01_full_wl10_tr300_ts1,1528.080921600762,0.02873480515678626,0.9749833748229711
2022-06-29 12:27:34.282517,"StackingRegressor(estimators=[('pers', PersistanceModel(persist_colname=0)),
                              ('hgbr',
                               Pipeline(steps=[('histgradientboostingregressor',
                                                HistGradientBoostingRegressor(max_iter=50))])),
                              ('abr',
                               Pipeline(steps=[('robustscaler', RobustScaler()),
                                               ('adaboostregressor',
                                                AdaBoostRegressor())]))],
                  final_estimator=RandomForestRegressor(n_estimators=10))",stacking_ohlcvSBIN.NS_2017-01-01_full_wl10_tr300_ts1,63.62435599316798,0.022736859744849947,0.9713864014494026
