35:20.6,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_UCOBANK.NS,5.392445568,0.103714253,0.90140067,,0.081233961
36:42.4,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_UNIONBANK.NS,131.1497401,0.117632241,0.92700926,,0.115458514
38:09.7,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_APLLTD.NS,7519.339514,0.075649727,0.780195714,,0.136257206
39:32.7,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_ALKEM.NS,133608.0045,0.097003797,0.654804064,,0.095234617
40:54.9,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_APOLLOHOSP.NS,104983.6936,0.110424087,0.931842233,,0.179318612
42:16.7,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_AUROPHARMA.NS,7448.584209,0.093480845,0.616751287,,0.08471028
43:38.2,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_BIOCON.NS,660.9732762,0.066522387,0.889545091,,0.063450428
44:59.6,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_CADILAHC.NS,2067.330706,0.080032037,0.808510615,,0.073915557
46:21.9,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_CIPLA.NS,4002.138363,0.06434539,0.8499409,,0.078764847
47:44.9,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_DIVISLAB.NS,53137.8235,0.079545924,0.971678027,,0.062965213
49:06.6,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_LALPATHLAB.NS,51679.31694,0.082671558,0.943083634,,0.087378273
50:28.7,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_DRREDDY.NS,304369.0828,0.10652435,0.752753588,,0.075364561
51:50.6,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_GLENMARK.NS,9115.592566,0.098220337,0.369095383,,0.071780802
35:20.6,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_UCOBANK.NS,5.392445568,0.103714253,0.90140067,,0.081563438
36:42.4,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_UNIONBANK.NS,131.1497401,0.117632241,0.92700926,,0.095593089
38:09.7,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_APLLTD.NS,7519.339514,0.075649727,0.780195714,,0.085613708
39:32.7,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_ALKEM.NS,133608.0045,0.097003797,0.654804064,,0.085219103
40:54.9,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_APOLLOHOSP.NS,104983.6936,0.110424087,0.931842233,,0.050513187
42:16.7,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_AUROPHARMA.NS,7448.584209,0.093480845,0.616751287,,0.077588007
43:38.2,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_BIOCON.NS,660.9732762,0.066522387,0.889545091,,0.084023339
44:59.6,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_CADILAHC.NS,2067.330706,0.080032037,0.808510615,,0.143957558
46:21.9,"LSTMBaseline(
  (lstm): LSTM(5, 64, batch_first=True)
  (dense): Linear(in_features=64, out_features=1, bias=True)
)",lstm_woattn_ohlcv_CIPLA.NS,4002.138363,0.06434539,0.8499409,,0.070711166
