time,model,comment,mean_squared_error,mean_absolute_percentage_error,r2_score
2022-05-05 18:58:32.708011,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1,60.603273356905675,0.019741604858207654,0.9844804473646193
2022-05-05 19:02:32.554800,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1AMBER.NS_2017-01-01_full_wl10_tr120_ts1,3899.2881433137572,0.025975894273590896,0.9943279104497679
2022-05-05 19:07:28.826082,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1AMBER.NS_2017-01-01_full_wl10_tr120_ts1BATAINDIA.NS_2017-01-01_full_wl10_tr120_ts1,837.2207399397494,0.017390378045751265,0.9947450158088381
2022-05-05 19:12:44.673340,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1AMBER.NS_2017-01-01_full_wl10_tr120_ts1BATAINDIA.NS_2017-01-01_full_wl10_tr120_ts1BLUESTARCO.NS_2017-01-01_full_wl10_tr120_ts1,269.3826685437,0.01709126676139515,0.9776901859686589
2022-05-05 19:17:43.776418,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1AMBER.NS_2017-01-01_full_wl10_tr120_ts1BATAINDIA.NS_2017-01-01_full_wl10_tr120_ts1BLUESTARCO.NS_2017-01-01_full_wl10_tr120_ts1CROMPTON.NS_2017-01-01_full_wl10_tr120_ts1,43.48883452970412,0.018548650395375465,0.9916690977373863
2022-05-05 19:22:01.627122,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1AMBER.NS_2017-01-01_full_wl10_tr120_ts1BATAINDIA.NS_2017-01-01_full_wl10_tr120_ts1BLUESTARCO.NS_2017-01-01_full_wl10_tr120_ts1CROMPTON.NS_2017-01-01_full_wl10_tr120_ts1DIXON.NS_2017-01-01_full_wl10_tr120_ts1,4950.278085033034,0.029066225362776463,0.997080904776061
2022-05-05 19:27:09.663484,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1AMBER.NS_2017-01-01_full_wl10_tr120_ts1BATAINDIA.NS_2017-01-01_full_wl10_tr120_ts1BLUESTARCO.NS_2017-01-01_full_wl10_tr120_ts1CROMPTON.NS_2017-01-01_full_wl10_tr120_ts1DIXON.NS_2017-01-01_full_wl10_tr120_ts1HAVELLS.NS_2017-01-01_full_wl10_tr120_ts1,351.85603855936654,0.018347701981158027,0.9920875194843661
2022-05-05 19:32:09.694729,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1AMBER.NS_2017-01-01_full_wl10_tr120_ts1BATAINDIA.NS_2017-01-01_full_wl10_tr120_ts1BLUESTARCO.NS_2017-01-01_full_wl10_tr120_ts1CROMPTON.NS_2017-01-01_full_wl10_tr120_ts1DIXON.NS_2017-01-01_full_wl10_tr120_ts1HAVELLS.NS_2017-01-01_full_wl10_tr120_ts1KAJARIACER.NS_2017-01-01_full_wl10_tr120_ts1,251.12031185654763,0.01818430101117858,0.9923176472234296
2022-05-05 19:35:46.572427,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1AMBER.NS_2017-01-01_full_wl10_tr120_ts1BATAINDIA.NS_2017-01-01_full_wl10_tr120_ts1BLUESTARCO.NS_2017-01-01_full_wl10_tr120_ts1CROMPTON.NS_2017-01-01_full_wl10_tr120_ts1DIXON.NS_2017-01-01_full_wl10_tr120_ts1HAVELLS.NS_2017-01-01_full_wl10_tr120_ts1KAJARIACER.NS_2017-01-01_full_wl10_tr120_ts1ORIENTELEC.NS_2017-01-01_full_wl10_tr120_ts1,38.051168975868286,0.02258245083336361,0.9899009332916209
2022-05-05 19:41:22.935155,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1AMBER.NS_2017-01-01_full_wl10_tr120_ts1BATAINDIA.NS_2017-01-01_full_wl10_tr120_ts1BLUESTARCO.NS_2017-01-01_full_wl10_tr120_ts1CROMPTON.NS_2017-01-01_full_wl10_tr120_ts1DIXON.NS_2017-01-01_full_wl10_tr120_ts1HAVELLS.NS_2017-01-01_full_wl10_tr120_ts1KAJARIACER.NS_2017-01-01_full_wl10_tr120_ts1ORIENTELEC.NS_2017-01-01_full_wl10_tr120_ts1RAJESHEXPO.NS_2017-01-01_full_wl10_tr120_ts1,228.2228157149334,0.015202877738057877,0.9790941312483316
2022-05-05 19:46:35.525361,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1AMBER.NS_2017-01-01_full_wl10_tr120_ts1BATAINDIA.NS_2017-01-01_full_wl10_tr120_ts1BLUESTARCO.NS_2017-01-01_full_wl10_tr120_ts1CROMPTON.NS_2017-01-01_full_wl10_tr120_ts1DIXON.NS_2017-01-01_full_wl10_tr120_ts1HAVELLS.NS_2017-01-01_full_wl10_tr120_ts1KAJARIACER.NS_2017-01-01_full_wl10_tr120_ts1ORIENTELEC.NS_2017-01-01_full_wl10_tr120_ts1RAJESHEXPO.NS_2017-01-01_full_wl10_tr120_ts1RELAXO.NS_2017-01-01_full_wl10_tr120_ts1,224.9980024117091,0.0174443462653268,0.996670378287139
2022-05-05 19:51:57.793136,"Pipeline(steps=[('robustscaler', RobustScaler()),
                ('randomforestregressor', RandomForestRegressor())])",ohlcv_AMARAJABAT.NS_2017-01-01_full_wl10_tr120_ts1ASHOKLEY.NS_2017-01-01_full_wl10_tr120_ts1BAJAJ-AUTO.NS_2017-01-01_full_wl10_tr120_ts1BALKRISIND.NS_2017-01-01_full_wl10_tr120_ts1BHARATFORG.NS_2017-01-01_full_wl10_tr120_ts1BOSCHLTD.NS_2017-01-01_full_wl10_tr120_ts1EICHERMOT.NS_2017-01-01_full_wl10_tr120_ts1EXIDEIND.NS_2017-01-01_full_wl10_tr120_ts1HEROMOTOCO.NS_2017-01-01_full_wl10_tr120_ts1MRF.NS_2017-01-01_full_wl10_tr120_ts1M&M.NS_2017-01-01_full_wl10_tr120_ts1MARUTI.NS_2017-01-01_full_wl10_tr120_ts1TVSMOTOR.NS_2017-01-01_full_wl10_tr120_ts1TATAMOTORS.NS_2017-01-01_full_wl10_tr120_ts1TIINDIA.NS_2017-01-01_full_wl10_tr120_ts1AUBANK.NS_2017-01-01_full_wl10_tr120_ts1AXISBANK.NS_2017-01-01_full_wl10_tr120_ts1BANDHANBNK.NS_2017-01-01_full_wl10_tr120_ts1FEDERALBNK.NS_2017-01-01_full_wl10_tr120_ts1HDFCBANK.NS_2017-01-01_full_wl10_tr120_ts1ICICIBANK.NS_2017-01-01_full_wl10_tr120_ts1IDFCFIRSTB.NS_2017-01-01_full_wl10_tr120_ts1INDUSINDBK.NS_2017-01-01_full_wl10_tr120_ts1KOTAKBANK.NS_2017-01-01_full_wl10_tr120_ts1PNB.NS_2017-01-01_full_wl10_tr120_ts1RBLBANK.NS_2017-01-01_full_wl10_tr120_ts1SBIN.NS_2017-01-01_full_wl10_tr120_ts1AMBER.NS_2017-01-01_full_wl10_tr120_ts1BATAINDIA.NS_2017-01-01_full_wl10_tr120_ts1BLUESTARCO.NS_2017-01-01_full_wl10_tr120_ts1CROMPTON.NS_2017-01-01_full_wl10_tr120_ts1DIXON.NS_2017-01-01_full_wl10_tr120_ts1HAVELLS.NS_2017-01-01_full_wl10_tr120_ts1KAJARIACER.NS_2017-01-01_full_wl10_tr120_ts1ORIENTELEC.NS_2017-01-01_full_wl10_tr120_ts1RAJESHEXPO.NS_2017-01-01_full_wl10_tr120_ts1RELAXO.NS_2017-01-01_full_wl10_tr120_ts1TTKPRESTIG.NS_2017-01-01_full_wl10_tr120_ts1,323.29486622398815,0.0180710281523724,0.9726133678400852
