,preds/reg/stacking_regressor_new2ICICIPRULI.NS_preds
72,335.09999694824216
73,335.72999572753906
74,332.8750061035156
75,341.2899963378906
76,349.35498962402346
77,351.97999877929686
78,355.92999877929685
79,362.06998901367183
80,360.18999938964845
81,348.4099884033203
82,351.1599914550781
83,343.0199890136719
84,361.7150115966797
85,359.479995727539
86,361.85499572753906
87,366.1650146484376
88,364.3150177001953
89,371.9199951171875
90,353.5550231933594
91,348.7350128173828
92,360.7299896240234
93,354.965005493164
94,346.4700012207031
95,357.5299987792969
96,362.7499908447266
97,356.19501342773435
98,357.4849914550781
99,357.4699890136719
100,357.06000061035155
101,364.92999877929685
102,361.76000061035154
103,355.9599853515625
104,358.1750122070313
105,360.1800018310547
106,364.4700012207031
107,368.3699981689453
108,375.35
109,369.9549926757813
110,369.4900146484375
111,376.1549987792969
112,375.36000366210936
113,374.04501037597663
114,372.5699920654298
115,366.7050079345704
116,370.32500610351565
117,366.60501098632807
118,365.7049865722657
119,375.65498657226567
120,373.3300018310547
121,369.30500183105465
122,375.5849945068359
123,374.5950042724609
124,384.9599945068359
125,384.69001159667965
126,399.36500244140626
127,392.43500671386727
128,396.9600006103515
129,396.6350067138672
130,391.81498413085944
131,400.64499511718753
132,405.00997924804693
133,402.3700012207031
134,406.27000732421874
135,402.1599975585937
136,396.51000366210934
137,405.23500976562497
138,402.020004272461
139,430.2799926757813
140,404.06499938964845
141,398.35499877929686
142,407.5350006103516
143,403.5450073242188
144,400.72501525878914
145,392.7000122070313
146,392.34000854492194
147,408.4249877929688
148,412.37000732421876
149,404.0949951171876
150,412.12499389648434
151,413.0350067138672
152,421.9299926757813
153,424.17999267578125
154,417.9850128173829
155,424.4100097656251
156,420.00000915527346
157,406.79499511718757
158,414.7899993896484
159,400.11499938964846
160,402.42499389648435
161,401.8500122070313
162,390.24498596191415
163,396.1300079345703
164,402.6200012207031
165,403.37499389648445
166,414.5100006103516
167,406.905014038086
168,402.35001525878914
169,418.76499938964844
170,415.4600067138672
171,437.30499877929685
172,418.375
173,428.6499969482422
174,435.5199798583985
175,446.2799957275391
176,448.37499084472665
177,442.76499938964844
178,443.7299926757812
179,443.3999908447266
180,446.62000427246096
181,440.3550079345704
182,441.34999999999997
183,455.1949798583985
184,473.2699829101563
185,471.65500183105473
186,478.4999908447266
187,488.89500122070314
188,492.06501159667977
189,492.36499938964846
190,487.9150054931641
191,485.8000091552735
192,489.7350158691406
193,489.68499755859375
194,486.01500244140624
195,484.8550018310547
196,467.7850128173829
197,475.18500671386727
198,472.2750030517578
199,461.1350067138672
200,466.525
201,463.0449981689453
202,473.9649993896484
203,440.1950164794922
204,434.2249938964844
205,454.2150024414062
206,467.56500854492197
207,445.4349975585938
208,443.1899932861328
209,440.2099884033204
210,444.8199951171875
211,437.57000427246095
212,434.7499938964844
213,426.5300018310547
214,418.51498413085943
215,430.1599945068359
216,432.29499816894537
217,438.90000305175784
218,420.7149993896484
219,429.63499450683594
220,418.0449981689453
221,418.71501159667974
222,422.21998901367186
223,425.91997985839845
224,431.5799987792969
225,424.7799896240235
226,425.4350189208985
227,434.1849884033203
228,438.310009765625
229,436.77502136230476
230,445.18001098632817
231,438.370004272461
232,437.27500305175784
233,447.0
234,436.13000793457024
235,430.23999023437506
236,428.2049865722657
237,427.71000671386724
238,429.8999908447266
239,424.12000732421876
240,429.5100036621094
241,405.2450012207031
242,405.3550109863282
243,400.92498474121095
244,388.28998413085935
245,398.2249938964844
246,384.8649963378906
247,381.9600036621094
248,387.16499938964853
