,preds/reg/stacking_regressor_new2RECLTD.NS_preds
2173,137.2949996948242
2174,142.9149932861328
2175,146.1000068664551
2176,139.0749969482422
2177,138.79500885009764
2178,136.54499893188478
2179,143.22500534057616
2180,141.40998916625978
2181,146.04499053955078
2182,149.7800094604492
2183,143.68999557495118
2184,143.9749954223633
2185,149.4950035095215
2186,153.97500457763672
2187,146.6700065612793
2188,146.90499572753907
2189,141.26000289916993
2190,144.1099952697754
2191,147.28499908447264
2192,146.5100067138672
2193,146.0400047302246
2194,144.41000366210938
2195,141.13999557495117
2196,145.84499969482422
2197,145.1400001525879
2198,152.06499557495118
2199,156.02999954223634
2200,158.5550048828125
2201,160.05500717163085
2202,152.19000244140625
2203,153.21499633789062
2204,154.90000534057617
2205,155.16500854492188
2206,153.0149948120117
2207,157.30500564575195
2208,156.15999603271484
2209,154.11499557495117
2210,152.09499588012693
2211,153.2150001525879
2212,160.18500061035155
2213,159.65000534057617
2214,161.49999771118163
2215,167.6550033569336
2216,169.78000106811524
2217,164.11499938964843
2218,162.61000366210936
2219,167.54500503540038
2220,174.8450096130371
2221,173.51000213623047
2222,173.7949966430664
2223,179.55499420166018
2224,181.56499557495118
2225,180.71000137329102
2226,180.09000244140626
2227,182.10499801635743
2228,185.95000610351562
2229,182.5450012207031
2230,185.5199996948242
2231,207.4050071716308
2232,208.2300003051758
2233,206.0850059509277
2234,200.8849952697754
2235,195.38000411987304
2236,198.00499572753907
2237,200.1699966430664
2238,202.9999923706055
2239,206.24499359130863
2240,205.10000228881836
2241,198.4599967956543
2242,203.8650062561035
2243,202.2200004577637
2244,213.67999877929688
2245,208.285001373291
2246,210.6300018310547
2247,212.10000534057616
2248,214.410001373291
2249,220.17000503540035
2250,217.2150001525879
2251,211.49000396728516
2252,215.18000259399415
2253,219.9249984741211
2254,219.3599983215332
2255,221.06499176025395
2256,216.03999557495118
2257,218.27499694824218
2258,212.70499496459965
2259,213.92999420166018
2260,210.475
2261,206.40499725341797
2262,206.1450042724609
2263,195.88000640869137
2264,205.3849967956543
2265,193.25499877929687
2266,187.70999298095705
2267,189.089998626709
2268,187.85999679565433
2269,189.12500381469727
2270,189.0099967956543
2271,187.7800048828125
2272,187.43000488281248
2273,192.22500228881836
2274,188.15499877929688
2275,184.82499618530275
2276,186.84500427246093
2277,186.11999435424806
2278,188.78000106811524
2279,188.2799980163574
2280,183.73999481201176
2281,181.60499725341796
2282,175.28500518798828
2283,166.9199981689453
2284,172.32999877929686
2285,170.65500869750974
2286,168.92499542236328
2287,170.89999771118164
2288,170.42499618530275
2289,173.7050003051758
2290,176.54499359130858
2291,179.4750015258789
2292,185.22000122070312
2293,181.15000228881834
2294,186.4100059509277
2295,187.11000823974607
2296,184.4949981689453
2297,184.67000045776368
2298,181.80500335693358
2299,184.0200073242187
2300,183.30499572753908
2301,181.62999649047853
2302,180.8099922180176
2303,178.08499832153322
2304,176.1099952697754
2305,176.15999450683594
2306,178.43999481201172
2307,177.06000137329102
2308,174.35500717163086
2309,172.6549964904785
2310,175.36499938964843
2311,176.42499084472658
2312,181.76000289916993
2313,180.7550048828125
2314,174.80499877929688
2315,163.95999984741212
2316,163.6099967956543
2317,167.32500534057618
2318,165.1199935913086
2319,169.50000610351563
2320,168.01499328613284
2321,161.2400016784668
2322,153.41499404907228
2323,156.01499557495117
2324,158.5150032043457
2325,165.17999420166015
2326,164.5949951171875
2327,162.9949920654297
2328,169.46000213623046
2329,167.55999755859375
2330,164.4149963378906
2331,163.274991607666
2332,161.89500579833984
2333,162.47500076293946
2334,161.1400047302246
2335,164.4800003051758
2336,162.90500259399414
2337,169.77000427246094
2338,169.64999694824218
2339,166.7549949645996
2340,165.78999710083008
2341,169.33499603271486
2342,167.96499328613282
2343,162.95000610351562
2344,163.1
2345,166.22500686645506
2346,160.5000015258789
2347,151.8800064086914
2348,151.68500366210938
2349,154.13999252319337
2350,151.37999725341797
2351,156.79999923706055
2352,155.11999816894533
2353,155.6600028991699
2354,154.78999404907228
2355,153.214998626709
2356,152.32000198364258
2357,155.99000701904296
2358,156.41500396728514
2359,153.81499710083008
2360,155.8300064086914
2361,160.08500213623046
2362,156.37500686645507
2363,156.9050048828125
2364,152.80499572753905
2365,164.4100044250488
2366,165.93500366210938
2367,172.97499237060546
2368,171.46500244140626
2369,172.40999603271484
2370,174.78500442504884
2371,181.5899971008301
2372,179.84999313354493
2373,167.08999252319336
2374,166.38999938964844
2375,167.06500701904298
2376,163.9999954223633
2377,159.05000534057618
2378,160.6949920654297
2379,159.1749984741211
2380,151.27500228881834
2381,155.06000671386718
2382,160.2799934387207
2383,159.21499557495116
2384,159.85000152587892
2385,162.1650047302246
2386,162.97999801635743
2387,159.56999435424805
2388,161.65500106811524
2389,160.2350067138672
2390,158.7800048828125
2391,155.82000656127929
2392,153.77000350952147
2393,153.6299964904785
2394,151.23999633789063
2395,151.4150047302246
2396,150.5350112915039
2397,152.07500076293945
2398,149.06499557495118
2399,146.86000061035156
2400,143.95500259399412
2401,143.69000244140625
2402,147.4799919128418
2403,150.39500732421874
2404,155.72499465942383
2405,155.8599967956543
2406,156.69499969482422
2407,156.5099952697754
2408,155.8500015258789
2409,155.95499496459962
2410,152.6999969482422
2411,156.09500122070312
2412,160.69999237060546
2413,159.62999725341797
2414,156.32000579833985
2415,160.9999969482422
2416,160.64999771118164
2417,164.65999755859374
2418,161.21499252319336
2419,163.76500778198243
2420,158.67000732421874
2421,161.70500335693362
2422,160.5400032043457
2423,153.5999954223633
2424,154.71499404907226
2425,153.55499725341798
2426,153.60999908447266
2427,156.2799949645996
2428,155.69499969482422
2429,158.40500030517578
2430,157.19500579833985
2431,154.23500900268556
2432,154.8000061035156
2433,152.22000045776366
2434,152.22999649047853
2435,145.80499572753905
2436,147.15999603271484
2437,143.13000030517577
2438,145.625008392334
2439,149.08500289916992
2440,149.2899963378906
2441,152.23000106811523
2442,155.38500213623047
2443,141.9099998474121
2444,139.55999679565429
2445,139.22999420166016
2446,138.3599937438965
2447,137.41000213623047
2448,136.1999938964844
2449,139.19000244140625
2450,149.09999923706056
2451,143.35000610351562
2452,145.36000442504883
2453,144.2349937438965
2454,141.87999649047853
2455,137.80499420166015
2456,136.05999374389648
2457,126.91499786376954
2458,127.89499359130859
2459,125.65999298095706
2460,133.41499862670898
2461,127.31000366210935
2462,127.89999694824219
