,preds/reg/stacking_regressor_new2MUTHOOTFIN.NS_preds
1400,307.1499877929688
1401,306.4650085449219
1402,311.7250183105469
1403,307.35499267578126
1404,307.4699951171875
1405,295.92998657226565
1406,290.6199951171875
1407,290.6900085449219
1408,317.17498168945315
1409,324.18499755859375
1410,328.16998596191405
1411,304.6649871826172
1412,326.5400085449219
1413,347.36500854492186
1414,341.1149963378906
1415,348.95501708984375
1416,339.6199920654297
1417,329.6700134277344
1418,344.1249938964844
1419,340.25501098632816
1420,332.4200073242188
1421,344.575
1422,337.7049896240234
1423,349.4350067138672
1424,352.63999938964844
1425,356.63999633789064
1426,351.94500427246095
1427,353.5099853515625
1428,354.2300109863281
1429,351.97999267578126
1430,354.9949951171875
1431,358.86998596191404
1432,349.8800109863281
1433,346.1249969482422
1434,346.7749969482422
1435,334.9150115966797
1436,349.7750244140625
1437,350.44500732421875
1438,343.5400177001953
1439,340.1800109863281
1440,345.2900085449219
1441,357.7900085449219
1442,342.49500427246096
1443,348.99998474121094
1444,350.1500091552735
1445,349.5399963378906
1446,353.8949737548828
1447,350.5400085449219
1448,352.6600067138672
1449,351.2300109863281
1450,379.38499450683594
1451,376.5949981689453
1452,369.2300170898438
1453,379.2449951171875
1454,399.3550109863281
1455,380.9100067138672
1456,376.2950103759766
1457,370.8449981689453
1458,387.62998962402344
1459,383.030014038086
1460,392.23500366210936
1461,397.5050109863282
1462,398.02998046875
1463,404.6700073242188
1464,415.2299896240235
1465,408.04501647949223
1466,401.6649932861328
1467,396.8950073242188
1468,386.38500976562506
1469,398.23499755859376
1470,398.5049865722657
1471,392.99999084472654
1472,394.2499969482422
1473,405.35999755859376
1474,392.88501586914066
1475,390.88998718261723
1476,393.0750091552735
1477,396.23998718261726
1478,393.3200073242188
1479,390.6450073242188
1480,391.40000305175784
1481,393.78999023437507
1482,399.7699920654297
1483,387.7450103759766
1484,372.4799926757812
1485,387.5350128173829
1486,390.3450103759765
1487,390.3499908447266
1488,392.97999877929686
1489,400.5699920654297
1490,390.3400115966797
1491,391.4899810791016
1492,420.05999450683595
1493,412.0150085449219
1494,428.39502258300786
1495,441.135009765625
