,preds/reg/stacking_regressor_new2RELAXO.NS_preds
1370,209.58750305175778
1371,209.49000549316406
1372,205.57999267578126
1373,210.23000793457032
1374,209.110009765625
1375,212.45250396728514
1376,219.2375
1377,220.6000015258789
1378,219.22999572753906
1379,216.21000061035156
1380,213.7549987792969
1381,217.49750366210935
1382,221.06998596191409
1383,216.7074890136719
1384,213.05000000000004
1385,225.6324951171875
1386,217.32000122070312
1387,221.09500122070312
1388,215.46500549316406
1389,220.88249816894535
1390,220.37249755859378
1391,219.54249267578126
1392,211.93749389648437
1393,217.79749755859376
1394,216.09249877929688
1395,214.44500122070312
1396,210.14500427246094
1397,212.23751220703124
1398,207.73498840332033
1399,207.73750610351559
1400,212.3000061035156
1401,217.2050018310547
1402,221.73749694824218
1403,219.68249206542973
1404,229.66249084472656
1405,225.35251159667968
1406,222.13251190185548
1407,232.00501708984373
1408,222.23500976562497
1409,231.5349914550781
1410,235.05
1411,238.75249633789062
1412,230.90999755859374
1413,237.8874969482422
1414,240.40250549316406
1415,235.91499786376954
1416,235.13499145507814
1417,233.4625030517578
1418,230.81499938964845
1419,231.44499816894535
1420,242.4399963378906
1421,246.6324951171875
1422,245.89251098632815
1423,247.8350036621094
1424,245.10000915527343
1425,249.38999938964844
1426,249.19999084472659
1427,245.377490234375
1428,247.43500366210935
1429,244.77749633789062
1430,246.30999450683595
1431,244.37249450683595
1432,247.16750183105466
1433,243.8699981689453
1434,243.7899932861328
1435,245.88249206542972
1436,249.7074951171875
1437,248.82999267578128
1438,243.47750549316405
1439,243.4900085449219
1440,246.5225067138672
1441,248.32999267578126
1442,246.3950012207031
1443,242.05498962402345
1444,244.8875
1445,245.30250244140623
1446,248.12248840332032
1447,252.90000152587888
1448,240.26000366210937
1449,238.65499267578127
1450,240.5524871826172
1451,235.0425018310547
1452,231.8749969482422
1453,230.79749755859376
1454,229.65499572753907
1455,240.2274932861328
1456,235.5999969482422
1457,237.36000366210936
1458,236.835009765625
1459,236.96000671386716
1460,231.70249633789064
1461,232.96500854492186
1462,235.15249328613282
1463,239.8925048828125
1464,236.78251190185546
1465,247.26749572753906
1466,252.18499755859375
1467,246.31500244140625
1468,251.72999877929684
1469,246.17500305175778
1470,249.64500122070314
1471,241.88999633789064
1472,241.9875030517578
1473,245.04748535156253
1474,248.5000030517578
1475,236.89249572753906
1476,245.6375061035156
1477,247.82999572753909
1478,243.1450073242187
1479,243.50250244140625
1480,239.92750244140623
1481,239.20999755859376
1482,238.4874938964844
1483,236.31750183105467
1484,239.08250122070314
1485,273.5300018310547
1486,259.30499572753905
1487,256.84751281738284
1488,258.30499572753905
1489,257.7325073242188
1490,248.19499511718752
1491,258.8875
1492,249.66500244140627
1493,250.45249328613286
1494,251.07250366210937
1495,248.41998596191408
1496,242.15249938964845
1497,241.86749572753905
1498,242.71000976562496
1499,247.16249694824222
1500,247.56749572753904
1501,247.58749694824223
1502,247.46750640869138
1503,239.93999938964845
1504,241.32999572753906
1505,239.85999145507813
1506,235.00498962402344
1507,231.14750366210936
1508,229.37001037597653
1509,242.0375061035156
1510,250.19500732421875
1511,245.04749450683593
1512,241.18999023437502
1513,248.39749145507812
1514,246.20749206542968
1515,247.4625061035156
1516,248.4375030517578
1517,243.7675079345703
1518,250.94750976562497
1519,250.89001464843747
1520,249.69751281738277
1521,247.48248596191405
1522,251.84000244140623
1523,253.0799987792969
1524,252.15249633789065
1525,255.98750915527341
1526,255.3000091552734
1527,256.75751037597655
1528,254.82500915527345
1529,255.81001586914064
1530,256.8925079345703
1531,254.8324981689453
1532,260.5275024414062
1533,261.9549987792969
1534,260.2525177001953
1535,263.485009765625
1536,268.5524841308594
1537,267.9300109863281
1538,265.2925048828125
1539,261.9750091552734
1540,263.2824829101562
1541,251.68500976562498
1542,258.08251037597654
1543,252.18249206542964
1544,248.24000244140626
1545,259.0275146484375
1546,262.3575012207031
1547,257.1550170898438
1548,265.3900146484375
1549,262.36500549316406
1550,259.12249450683595
1551,263.75001220703126
1552,258.8199890136719
1553,257.4850128173828
1554,256.8374938964844
1555,263.09499206542966
1556,256.6949951171875
1557,257.6999816894531
1558,257.0249786376953
1559,268.4475128173828
1560,262.2924926757812
1561,253.32750854492184
1562,260.30999755859375
1563,261.8374969482422
1564,264.09498901367186
1565,277.56248779296874
1566,275.86500244140626
1567,298.5674957275391
1568,290.40500488281253
1569,297.3350067138672
1570,288.6524932861328
1571,282.7975067138672
1572,280.80999755859375
1573,286.21498718261716
1574,283.9099975585937
1575,286.5725067138672
1576,283.19249572753904
1577,277.79249267578126
1578,293.1100219726562
1579,289.30751342773436
1580,288.2675048828125
1581,283.76999816894534
1582,304.6324920654297
1583,309.25749816894535
1584,300.1499908447266
1585,309.08249816894534
1586,317.402490234375
1587,304.6824890136719
1588,305.59498901367186
1589,297.9825012207031
1590,305.0300048828125
1591,308.5299987792969
1592,303.81249694824214
1593,310.86499938964846
1594,312.77748718261716
1595,326.5299743652344
1596,322.1499908447266
1597,321.8999908447266
1598,331.87249450683595
1599,346.5850067138672
1600,345.79749145507816
1601,351.5974945068359
1602,350.07249145507814
1603,347.01748046875
1604,342.2375122070313
1605,335.53001708984374
1606,340.17250061035156
1607,342.8125
1608,337.0624938964844
1609,344.6074920654297
1610,332.34251708984374
1611,344.09250793457034
1612,342.7825134277344
1613,338.8400024414063
1614,334.7875061035156
1615,333.7449890136719
1616,342.885009765625
1617,339.7900054931641
1618,338.09998168945316
1619,339.66749267578126
1620,334.96748657226567
1621,324.80499572753905
1622,317.1525146484375
1623,321.3225006103516
1624,315.8450103759765
1625,316.72998046875
1626,314.1074981689453
1627,317.82249755859374
1628,313.7749816894531
1629,320.2749877929688
1630,308.3175018310547
1631,314.07000732421875
1632,301.407504272461
1633,293.3649871826172
1634,295.7425109863281
1635,293.34498596191406
1636,301.67499694824215
1637,303.4774963378906
1638,296.91498413085935
1639,296.2625030517578
1640,295.63250427246095
1641,299.45750122070314
1642,290.17749328613286
1643,285.3599945068359
1644,286.7950012207031
1645,300.1025085449219
1646,299.0050018310547
1647,307.75999145507814
1648,305.06749877929684
1649,302.9049926757813
1650,300.3574859619141
1651,296.99248962402345
1652,305.4300048828125
1653,304.9549865722656
1654,308.87248840332035
1655,309.5574951171875
1656,311.66748962402346
1657,311.11500854492186
1658,313.23749084472655
1659,312.8275054931641
1660,315.04248046875
1661,305.16999511718745
1662,306.9175109863282
1663,301.2900024414063
1664,302.9600006103516
1665,305.3999969482422
1666,309.58250427246094
1667,308.6575164794922
1668,323.5749847412109
1669,329.92249145507816
1670,330.25750122070315
1671,336.347494506836
1672,339.9950073242187
1673,348.6100128173828
1674,350.45751037597654
1675,350.7474884033203
1676,349.4525085449219
1677,357.68500061035155
1678,348.1050109863281
1679,351.94000244140625
1680,342.9900085449219
1681,338.2000030517578
1682,332.03748779296876
1683,334.3124969482422
1684,342.0500061035156
1685,343.00751342773435
1686,344.385009765625
1687,347.94500732421875
1688,341.9925018310547
1689,346.95750732421874
1690,347.13250427246095
1691,347.0074951171875
1692,335.9700164794922
1693,334.8849884033203
1694,344.2025024414063
1695,343.9650054931641
1696,340.17749938964846
1697,334.65498657226567
1698,341.55751953125
1699,348.6975067138672
1700,351.4649841308594
1701,354.2074951171875
1702,354.04998779296875
1703,351.0825164794922
1704,349.9774963378906
1705,348.07501525878905
1706,341.8575164794922
1707,339.6050079345703
1708,331.7724884033203
1709,338.5949920654297
1710,350.8200103759766
1711,350.1149841308594
1712,355.82249755859374
1713,346.81499938964845
1714,338.0550140380859
1715,341.00250854492185
1716,352.9824920654297
1717,347.13251342773435
1718,345.0249908447266
1719,347.28249511718747
1720,339.39501953125
1721,351.4250122070313
1722,342.30251159667966
1723,359.4099822998047
1724,353.7875
1725,359.87499694824214
1726,359.28998718261715
1727,358.0774963378906
1728,359.11500549316406
1729,355.8900146484375
1730,348.93500366210935
1731,349.5624969482422
1732,342.79750366210936
1733,349.564990234375
1734,350.3725067138672
1735,348.864990234375
1736,355.6949920654297
1737,346.8199859619141
1738,349.16749572753906
1739,363.5625122070313
1740,374.04498901367197
1741,379.5750152587891
1742,378.4099975585938
1743,368.955014038086
1744,377.38500061035154
1745,380.26999206542973
1746,376.620004272461
1747,382.574984741211
1748,392.8599914550781
1749,402.4099914550781
1750,404.61000061035156
1751,409.5824890136719
1752,404.2650085449219
1753,406.80749206542976
1754,409.26250915527345
1755,409.3125030517578
1756,399.66749267578126
1757,410.1574890136719
1758,423.3425048828126
1759,422.1400054931641
1760,421.4899932861328
1761,412.1000030517579
1762,420.82251281738286
1763,411.7350097656251
1764,414.5950073242187
1765,418.7250091552735
1766,420.2950042724609
1767,418.6674926757813
1768,419.22999572753906
1769,416.4675018310547
1770,423.947494506836
1771,420.47499389648436
1772,418.97750854492193
1773,419.88498840332034
1774,423.7050018310547
1775,418.277490234375
1776,419.7925018310547
1777,425.7874877929688
1778,408.42249145507816
1779,409.4550079345703
1780,426.53999938964853
1781,415.5100158691406
1782,417.3349853515625
1783,423.69000549316405
1784,418.07500305175785
1785,420.23000793457027
1786,420.9775024414063
1787,417.78751220703134
1788,411.2274841308594
1789,395.1324920654297
1790,376.9424957275391
1791,383.2199981689453
1792,364.8349975585938
1793,364.9425109863281
1794,347.7825042724609
1795,354.5449890136719
1796,361.9775054931641
1797,357.99000549316406
1798,345.24000244140626
1799,350.9800109863281
1800,347.475
1801,340.4149871826172
1802,339.19500427246095
1803,343.74750061035155
1804,355.84999084472656
1805,354.3374908447266
1806,354.49999694824214
1807,371.7250091552734
1808,374.66998901367185
1809,380.0250122070313
1810,368.14000244140624
1811,377.32001342773435
1812,381.02499389648443
1813,382.0849853515626
1814,399.7299896240235
1815,401.15001220703124
1816,405.35997924804695
1817,399.2999816894532
1818,399.76499023437503
1819,401.2399963378906
1820,399.18999633789065
1821,388.5949645996094
1822,405.3050048828125
1823,404.92501220703133
1824,398.4899871826172
1825,401.31500244140625
1826,393.13500061035154
1827,402.99248046875005
1828,392.99999694824226
1829,391.9700012207031
1830,380.6449890136719
1831,381.3750030517578
1832,388.45001831054685
1833,381.4575103759766
1834,377.2899993896484
1835,373.32501831054685
1836,378.31499023437505
1837,359.09998168945316
1838,340.09496459960945
1839,348.4600219726563
1840,348.95501098632815
1841,355.175
1842,368.63001708984376
1843,370.3850036621094
1844,359.95001220703125
1845,328.7900146484375
