,preds/reg/stacking_regressor_new2SRTRANSFIN.NS_preds
3623,938.4849853515625
3624,960.6899780273437
3625,973.3900085449219
3626,948.3900146484375
3627,947.5400024414063
3628,904.0099975585938
3629,941.2449584960938
3630,977.4449829101563
3631,935.7249877929688
3632,961.1349975585938
3633,987.675
3634,950.789990234375
3635,968.35498046875
3636,978.7049560546875
3637,977.7300170898437
3638,972.0349853515625
3639,958.0599914550781
3640,976.0300537109374
3641,966.42998046875
3642,951.280010986328
3643,952.764990234375
3644,934.5349975585939
3645,934.4849853515625
3646,938.025030517578
3647,949.4650268554686
3648,944.9100463867187
3649,924.170068359375
3650,937.7900024414063
3651,919.5300292968751
3652,926.8399536132813
3653,911.6400268554687
3654,920.7200439453123
3655,908.2100341796875
3656,920.4249633789063
3657,960.8599609375
3658,907.5800170898438
3659,930.3699951171875
3660,961.7850463867187
3661,959.3599609375001
3662,1034.3549926757812
3663,1078.5799438476563
3664,1065.875048828125
3665,1060.6949829101563
3666,1046.7649536132812
3667,1040.7650390625
3668,1029.1499877929687
3669,1016.4699951171875
3670,1037.12001953125
3671,1012.189990234375
3672,1065.7149536132813
3673,1059.9899536132812
3674,1069.0249633789062
3675,1093.4
3676,1108.514990234375
3677,1127.7350463867188
3678,1093.260009765625
3679,1084.0950561523437
3680,1073.749951171875
3681,1099.9899780273438
3682,1071.8100708007812
3683,1069.2349609375
3684,1085.8049072265626
3685,1047.299951171875
3686,1093.4249267578125
3687,1071.6349487304688
3688,1016.8349975585937
3689,1037.9950439453125
3690,1087.1949829101563
3691,1043.4099365234374
3692,1044.7
3693,1076.4650146484375
3694,1005.1750488281249
3695,1018.3900024414063
3696,1054.2800292968748
3697,1000.4550537109374
3698,989.1999633789063
3699,1004.9750122070312
3700,1003.3749816894532
3701,1022.9749877929687
3702,985.8499633789063
3703,1002.0
3704,1008.5599548339844
3705,1037.2000244140625
3706,1004.0650390624999
3707,1009.3099975585938
3708,1004.750030517578
3709,954.3849975585938
3710,949.8150085449219
3711,965.9899780273438
3712,984.6449951171875
3713,1008.3800292968749
3714,1018.3400268554688
3715,1023.2800048828125
3716,1026.219970703125
3717,1042.7299194335938
3718,1029.1850708007812
3719,976.4649780273438
3720,971.3250122070311
3721,998.4150024414063
3722,994.8699951171874
3723,967.6500244140624
3724,975.4199951171875
3725,943.24501953125
3726,981.3949951171875
3727,983.2649841308594
3728,1008.6499511718752
3729,1008.314990234375
3730,1017.7849975585938
