,preds/reg/stacking_regressor_new2VGUARD.NS_preds
2171,118.91500091552734
2172,118.42357330322265
2173,121.32357482910156
2174,123.2057144165039
2175,128.4800003051758
2176,127.49285888671875
2177,127.54142456054689
2178,132.79571838378908
2179,136.64571990966797
2180,140.5707214355469
2181,138.6978515625
2182,144.98999938964843
2183,148.37643280029297
2184,152.80142822265626
2185,147.32642669677733
2186,154.98214721679688
2187,154.6835708618164
2188,156.1728546142578
2189,150.23214721679688
2190,151.7021499633789
2191,148.79214782714843
2192,152.42999877929685
2193,147.5528503417969
2194,153.00142974853514
2195,151.13785247802736
2196,152.59857635498045
2197,156.71499938964843
2198,152.62357482910156
2199,152.95284881591797
2200,152.87428131103513
2201,155.38499755859377
2202,163.4971435546875
2203,157.7271423339844
2204,170.84928131103516
2205,174.4664245605469
2206,179.59642486572267
2207,173.06072387695312
2208,179.38213958740238
2209,173.53714599609376
2210,178.8907211303711
2211,181.2299957275391
2212,181.7499984741211
2213,174.1250015258789
2214,173.54000854492188
2215,169.97999267578126
2216,172.6199966430664
2217,170.2449920654297
2218,172.49000091552733
2219,168.34499816894532
2220,173.15499267578127
2221,174.07500457763672
2222,177.53500366210938
2223,172.4899917602539
2224,171.03499603271484
2225,177.34499816894532
2226,168.1949966430664
2227,180.80000610351559
2228,185.0049987792969
2229,186.77500610351558
2230,180.96500396728513
2231,183.92999420166018
2232,174.05499877929688
2233,178.43500061035158
2234,180.99000549316403
2235,183.7299987792969
2236,183.9199951171875
2237,187.11499328613283
2238,188.32999572753909
2239,184.4550079345703
2240,191.89000549316404
2241,192.1249938964844
2242,189.74499511718753
2243,188.31000671386715
2244,200.9999984741211
2245,207.26500091552734
2246,206.0499938964844
2247,210.4000106811523
2248,211.74000091552733
2249,210.86999511718753
2250,202.94499206542972
2251,210.85999450683596
2252,216.25999145507816
2253,219.13500518798824
2254,217.77000885009764
2255,202.2249908447266
2256,201.13498992919926
2257,191.50999298095707
2258,185.37000885009763
2259,181.76000061035154
2260,185.68000183105468
2261,183.0999954223633
2262,177.29499511718748
2263,181.86001281738277
2264,182.86999053955083
2265,181.26000671386714
2266,187.69499969482422
2267,190.39000549316404
2268,188.51999664306643
2269,186.81998901367191
2270,184.9500045776367
2271,177.69499969482422
2272,178.58000793457026
2273,175.0749984741211
2274,177.61499481201173
2275,180.6499954223633
2276,186.20500640869136
2277,190.5249954223633
2278,182.89000549316404
2279,183.21499481201172
2280,179.5149917602539
